2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:42:17,515 INFO  ExportHelperExtension.cs: 1402 - Fixing 5174
2023-05-01 12:42:17,515 INFO  ExportHelperExtension.cs: 1402 - Fixing 8681
2023-05-01 12:42:17,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 8868
2023-05-01 12:42:17,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 8853
2023-05-01 12:42:17,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 8879
2023-05-01 12:42:17,517 INFO  ExportHelperExtension.cs: 1402 - Fixing 8918
2023-05-01 12:42:17,517 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:42:17,517 INFO  ExportHelperExtension.cs: 1402 - Fixing 9060
2023-05-01 12:42:17,518 INFO  ExportHelperExtension.cs: 1402 - Fixing 9025
2023-05-01 12:42:17,518 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-05-01 12:42:17,519 INFO  ExportHelperExtension.cs: 1402 - Fixing 5326
2023-05-01 12:42:17,519 INFO  ExportHelperExtension.cs: 1402 - Fixing 1043
2023-05-01 12:42:17,519 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:42:17,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-05-01 12:42:17,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 5634
2023-05-01 12:42:17,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 6581
2023-05-01 12:42:17,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 1118
2023-05-01 12:42:17,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 1226
2023-05-01 12:42:17,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 1142
2023-05-01 12:42:17,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 1227
2023-05-01 12:42:17,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 1239
2023-05-01 12:42:17,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 6926
2023-05-01 12:42:17,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 5423
2023-05-01 12:42:17,524 INFO  ExportHelperExtension.cs: 1402 - Fixing 5414
2023-05-01 12:42:17,525 INFO  ExportHelperExtension.cs: 1402 - Fixing 5395
2023-05-01 12:42:17,525 INFO  ExportHelperExtension.cs: 1402 - Fixing 5446
2023-05-01 12:42:17,525 INFO  ExportHelperExtension.cs: 1402 - Fixing 5453
2023-05-01 12:42:17,526 INFO  ExportHelperExtension.cs: 1402 - Fixing 5460
2023-05-01 12:42:17,526 INFO  ExportHelperExtension.cs: 1402 - Fixing 10371
2023-05-01 12:42:17,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 10430
2023-05-01 12:42:17,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 10329
2023-05-01 12:42:17,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 9340
2023-05-01 12:42:17,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 7112
2023-05-01 12:42:17,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 7523
2023-05-01 12:42:17,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 7548
2023-05-01 12:42:17,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 7513
2023-05-01 12:42:17,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 5579
2023-05-01 12:42:17,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 5625
2023-05-01 12:42:17,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 5616
2023-05-01 12:42:17,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 5595
2023-05-01 12:42:17,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 5332
2023-05-01 12:42:17,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 5367
2023-05-01 12:42:17,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 5356
2023-05-01 12:42:17,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 5347
2023-05-01 12:42:17,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 10210
2023-05-01 12:42:17,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 10242
2023-05-01 12:42:17,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 4825
2023-05-01 12:42:17,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 4873
2023-05-01 12:42:17,534 INFO  ExportHelperExtension.cs: 1402 - Fixing 4897
2023-05-01 12:42:17,534 INFO  ExportHelperExtension.cs: 1402 - Fixing 4880
2023-05-01 12:42:17,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 6532
2023-05-01 12:42:17,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 6595
2023-05-01 12:42:17,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 1013
2023-05-01 12:42:17,536 INFO  ExportHelperExtension.cs: 1402 - Fixing 6525
2023-05-01 12:42:17,536 INFO  ExportHelperExtension.cs: 1402 - Fixing 1022
2023-05-01 12:42:17,536 INFO  ExportHelperExtension.cs: 1402 - Fixing 1014
2023-05-01 12:42:17,537 INFO  ExportHelperExtension.cs: 1402 - Fixing 6923
2023-05-01 12:42:17,537 INFO  ExportHelperExtension.cs: 1402 - Fixing 5816
2023-05-01 12:42:17,538 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-05-01 12:42:17,538 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:42:17,538 INFO  ExportHelperExtension.cs: 1402 - Fixing 6664
2023-05-01 12:42:17,539 INFO  ExportHelperExtension.cs: 1402 - Fixing 6809
2023-05-01 12:42:17,539 INFO  ExportHelperExtension.cs: 1402 - Fixing 6538
2023-05-01 12:42:17,540 INFO  ExportHelperExtension.cs: 1402 - Fixing 6635
2023-05-01 12:42:17,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 6663
2023-05-01 12:42:17,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 775
2023-05-01 12:42:17,542 INFO  ExportHelperExtension.cs: 1402 - Fixing 6891
2023-05-01 12:42:17,542 INFO  ExportHelperExtension.cs: 1402 - Fixing 10045
2023-05-01 12:42:17,542 INFO  ExportHelperExtension.cs: 1402 - Fixing 10072
2023-05-01 12:42:17,543 INFO  ExportHelperExtension.cs: 1402 - Fixing 10125
2023-05-01 12:42:17,543 INFO  ExportHelperExtension.cs: 1402 - Fixing 6963
2023-05-01 12:42:17,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 9601
2023-05-01 12:42:17,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 9506
2023-05-01 12:42:17,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 9653
2023-05-01 12:42:17,545 INFO  ExportHelperExtension.cs: 1402 - Fixing 9691
2023-05-01 12:42:17,545 INFO  ExportHelperExtension.cs: 1402 - Fixing 9567
2023-05-01 12:42:17,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 9548
2023-05-01 12:42:17,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 6907
2023-05-01 12:42:17,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 6889
2023-05-01 12:42:17,547 INFO  ExportHelperExtension.cs: 1402 - Fixing 5616
2023-05-01 12:42:17,547 INFO  ExportHelperExtension.cs: 1402 - Fixing 5595
2023-05-01 12:42:17,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 5625
2023-05-01 12:42:17,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 5579
2023-05-01 12:42:17,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 5763
2023-05-01 12:42:17,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 5769
2023-05-01 12:42:17,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 5766
2023-05-01 12:42:17,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 7926
2023-05-01 12:42:17,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 7923
2023-05-01 12:42:17,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 6890
2023-05-01 12:42:17,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 7999
2023-05-01 12:42:17,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 7998
2023-05-01 12:42:17,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 7112
2023-05-01 12:42:17,552 INFO  ExportHelperExtension.cs: 1402 - Fixing 7523
2023-05-01 12:42:17,552 INFO  ExportHelperExtension.cs: 1402 - Fixing 6892
2023-05-01 12:42:17,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 7793
2023-05-01 12:42:17,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 7598
2023-05-01 12:42:17,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 7607
2023-05-01 12:42:17,554 INFO  ExportHelperExtension.cs: 1402 - Fixing 7702
2023-05-01 12:42:17,554 INFO  ExportHelperExtension.cs: 1402 - Fixing 7548
2023-05-01 12:42:17,555 INFO  ExportHelperExtension.cs: 1402 - Fixing 7513
2023-05-01 12:42:17,555 INFO  ExportHelperExtension.cs: 1402 - Fixing 723
2023-05-01 12:42:17,556 INFO  ExportHelperExtension.cs: 1402 - Fixing 728
2023-05-01 12:42:17,556 INFO  ExportHelperExtension.cs: 1402 - Fixing 720
2023-05-01 12:42:17,557 INFO  ExportHelperExtension.cs: 1409 - Component 720 is already fixed
2023-05-01 12:42:17,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:42:17,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-05-01 12:42:17,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 764
2023-05-01 12:42:43,264 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-05-01 12:42:43,265 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-01 12:42:43,265 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-01 12:42:43,266 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-01 12:42:43,272 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6418
2023-05-01 12:42:43,273 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6432
2023-05-01 12:42:43,273 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6755
2023-05-01 12:42:43,274 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9245
2023-05-01 12:42:43,274 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9467
2023-05-01 12:42:43,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-05-01 12:42:43,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6949
2023-05-01 12:42:43,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2023-05-01 12:42:43,276 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6751
2023-05-01 12:42:43,276 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8990
2023-05-01 12:42:43,277 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8953
2023-05-01 12:42:43,277 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9104
2023-05-01 12:42:43,277 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9089
2023-05-01 12:42:43,278 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8956
2023-05-01 12:42:43,278 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7010
2023-05-01 12:42:43,279 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7002
2023-05-01 12:42:43,279 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7058
2023-05-01 12:42:43,279 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7089
2023-05-01 12:42:43,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9282
2023-05-01 12:42:43,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9385
2023-05-01 12:42:43,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9471
2023-05-01 12:42:43,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9242
2023-05-01 12:42:43,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9416
2023-05-01 12:42:43,282 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9490
2023-05-01 12:42:43,282 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6763
2023-05-01 12:42:43,282 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7097
2023-05-01 12:42:43,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8975
2023-05-01 12:42:43,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7095
2023-05-01 12:42:43,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7096
2023-05-01 12:42:43,288 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7094
2023-05-01 12:42:43,288 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9286
2023-05-01 12:42:43,289 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9393
2023-05-01 12:42:43,289 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9496
2023-05-01 12:42:43,289 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9239
2023-05-01 12:42:43,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9420
2023-05-01 12:42:43,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9497
2023-05-01 12:42:43,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9463
2023-05-01 12:42:43,291 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9243
2023-05-01 12:42:43,291 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9249
2023-05-01 12:42:43,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9252
2023-05-01 12:42:43,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9375
2023-05-01 12:42:43,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9332
2023-05-01 12:42:43,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9371
2023-05-01 12:42:43,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9238
2023-05-01 12:42:43,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9247
2023-05-01 12:42:43,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9334
2023-05-01 12:42:43,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9251
2023-05-01 12:42:43,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5190
2023-05-01 12:42:43,295 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5207
2023-05-01 12:42:43,295 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9326
2023-05-01 12:42:43,296 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5136
2023-05-01 12:42:43,296 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8790
2023-05-01 12:42:43,296 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8805
2023-05-01 12:42:43,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8832
2023-05-01 12:42:43,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5304
2023-05-01 12:42:43,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5277
2023-05-01 12:42:43,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5316
2023-05-01 12:42:43,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5311
2023-05-01 12:42:43,299 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5174
2023-05-01 12:42:43,299 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8681
2023-05-01 12:42:43,300 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8868
2023-05-01 12:42:43,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8853
2023-05-01 12:42:43,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8879
2023-05-01 12:42:43,305 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8918
2023-05-01 12:42:43,306 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2023-05-01 12:42:43,306 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9060
2023-05-01 12:42:43,307 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9025
2023-05-01 12:42:43,307 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-05-01 12:42:43,307 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5326
2023-05-01 12:42:43,308 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1043
2023-05-01 12:42:43,308 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2023-05-01 12:42:43,308 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-05-01 12:42:43,309 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5634
2023-05-01 12:42:43,309 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6581
2023-05-01 12:42:43,309 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1118
2023-05-01 12:42:43,310 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1226
2023-05-01 12:42:43,310 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1142
2023-05-01 12:42:43,311 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1227
2023-05-01 12:42:43,311 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1239
2023-05-01 12:42:43,311 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6926
2023-05-01 12:42:43,312 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5423
2023-05-01 12:42:43,312 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5414
2023-05-01 12:42:43,312 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5395
2023-05-01 12:42:43,313 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5446
2023-05-01 12:42:43,313 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5453
2023-05-01 12:42:43,314 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5460
2023-05-01 12:42:43,314 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10371
2023-05-01 12:42:43,314 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10430
2023-05-01 12:42:43,315 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10329
2023-05-01 12:42:43,315 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9340
2023-05-01 12:42:43,315 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7112
2023-05-01 12:42:43,316 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7523
2023-05-01 12:42:43,316 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7548
2023-05-01 12:42:43,316 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7513
2023-05-01 12:42:43,317 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5579
2023-05-01 12:42:43,317 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5625
2023-05-01 12:42:43,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5616
2023-05-01 12:42:43,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5595
2023-05-01 12:42:43,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5332
2023-05-01 12:42:43,319 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5367
2023-05-01 12:42:43,319 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5356
2023-05-01 12:42:43,319 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5347
2023-05-01 12:42:43,320 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10210
2023-05-01 12:42:43,320 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10242
2023-05-01 12:42:43,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4825
2023-05-01 12:42:43,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4873
2023-05-01 12:42:43,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4897
2023-05-01 12:42:43,322 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4880
2023-05-01 12:42:43,322 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6532
2023-05-01 12:42:43,322 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6595
2023-05-01 12:42:43,323 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1013
2023-05-01 12:42:43,323 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6525
2023-05-01 12:42:43,323 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1022
2023-05-01 12:42:43,324 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1014
2023-05-01 12:42:43,324 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6923
2023-05-01 12:42:43,324 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5816
2023-05-01 12:42:43,325 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-05-01 12:42:43,325 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2023-05-01 12:42:43,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6664
2023-05-01 12:42:43,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6809
2023-05-01 12:42:43,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6538
2023-05-01 12:42:43,327 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6635
2023-05-01 12:42:43,327 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6663
2023-05-01 12:42:43,327 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 775
2023-05-01 12:42:43,328 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6891
2023-05-01 12:42:43,328 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10045
2023-05-01 12:42:43,328 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10072
2023-05-01 12:42:43,329 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 10125
2023-05-01 12:42:43,329 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6963
2023-05-01 12:42:43,330 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9601
2023-05-01 12:42:43,330 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9506
2023-05-01 12:42:43,330 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9653
2023-05-01 12:42:43,331 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9691
2023-05-01 12:42:43,331 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9567
2023-05-01 12:42:43,331 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 9548
2023-05-01 12:42:43,332 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6907
2023-05-01 12:42:43,332 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6889
2023-05-01 12:42:43,333 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5616
2023-05-01 12:42:43,333 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5595
2023-05-01 12:42:43,333 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5625
2023-05-01 12:42:43,334 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5579
2023-05-01 12:42:43,334 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5763
2023-05-01 12:42:43,335 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5769
2023-05-01 12:42:43,335 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 5766
2023-05-01 12:42:43,335 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7926
2023-05-01 12:42:43,336 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7923
2023-05-01 12:42:43,336 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6890
2023-05-01 12:42:43,336 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7999
2023-05-01 12:42:43,337 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7998
2023-05-01 12:42:43,337 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7112
2023-05-01 12:42:43,338 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7523
2023-05-01 12:42:43,338 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6892
2023-05-01 12:42:43,338 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7793
2023-05-01 12:42:43,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7598
2023-05-01 12:42:43,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7607
2023-05-01 12:42:43,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7702
2023-05-01 12:42:43,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7548
2023-05-01 12:42:43,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 7513
2023-05-01 12:42:43,341 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 723
2023-05-01 12:42:43,341 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 728
2023-05-01 12:42:43,341 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2023-05-01 12:42:43,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-05-01 12:42:43,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 764
2023-05-01 12:43:15,528 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent small_arm to child wrist failed
2023-05-01 12:43:15,972 INFO  ExportHelperExtension.cs: 347 - Creating joint hand
2023-05-01 12:43:15,972 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wrist
2023-05-01 12:43:15,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 1291
2023-05-01 12:43:15,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 1313
2023-05-01 12:43:15,974 INFO  ExportHelperExtension.cs: 1402 - Fixing 6344
2023-05-01 12:43:15,974 INFO  ExportHelperExtension.cs: 1402 - Fixing 6354
2023-05-01 12:43:15,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 6341
2023-05-01 12:43:15,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 3595
2023-05-01 12:43:15,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 1370
2023-05-01 12:43:15,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 6372
2023-05-01 12:43:15,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 6351
2023-05-01 12:43:15,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 1353
2023-05-01 12:43:15,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 8658
2023-05-01 12:43:15,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 2355
2023-05-01 12:43:15,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 2399
2023-05-01 12:43:15,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 8547
2023-05-01 12:43:15,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 8532
2023-05-01 12:43:15,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 2390
2023-05-01 12:43:15,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 3605
2023-05-01 12:43:15,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 8369
2023-05-01 12:43:15,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 3848
2023-05-01 12:43:15,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 8328
2023-05-01 12:43:15,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 3829
2023-05-01 12:43:15,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 8297
2023-05-01 12:43:15,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 3768
2023-05-01 12:43:15,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 3617
2023-05-01 12:43:15,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 8470
2023-05-01 12:43:15,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 2379
